AnVIL_CMG_Broad_Muscle_KNC_WGS,fc-secure-004e5c03-d24d-4f7f-a26b-9fdc64b0ca3c,14,14,0,14,14,247651787624
anvil_ccdg_broad_ai_ibd_daly_niddk_cho_wes,fc-secure-00737009-4e0f-454d-bb02-4b70566a0ed2,0,0,4444,4473,0,7143202949692
AnVIL_CCDG_Broad_NP_Epilepsy_ITAUBG_DS_EPI_NPU_MDS_WES,fc-secure-01106611-a0e9-41bb-ac13-27683ab2fc19,0,0,489,489,0,759730474627
AnVIL_CMG_BaylorHopkins_HMB-NPU_WES,fc-secure-01716d0c-bf96-4d6d-8af1-b93079ba34cd,0,0,789,789,0,11972138647253
AnVIL_CCDG_Broad_NP_Epilepsy_USAMGH_MGBB_HMB_MDS_WES,fc-secure-04e82709-08e0-4335-aaef-ba55089f6fd9,0,0,44,44,0,36861218932
AnVIL_CCDG_Broad_NP_Epilepsy_USACRW_EPI_ASZ_MED_MDS_WES,fc-secure-05e511c4-0b47-41a5-a361-99f747cbef6c,0,0,37,37,0,61169758130
ANVIL_CMG_Broad_Muscle_Laing_WES,fc-secure-0709e235-78d6-4915-9c99-92e4984dedb9,31,31,0,31,31,78168449416
AnVIL_CCDG_WashU_CVD_EOCAD_BioMe_WGS,fc-secure-07fcf1c8-7442-4047-826b-8fe723325ba2,0,0,647,648,0,9871056952050
AnVIL_ccdg_asc_ndd_daly_talkowski_chung_asd_exome,fc-secure-08bb70e6-9fa1-40dc-8822-41d73945c053,0,0,523,523,0,829989110330
AnVIL_CCDG_Broad_CVD_EOCAD_TaiChi_WGS,fc-secure-09e06b8a-30e8-47a8-8faa-ec7201bc120d,0,0,773,773,0,15135710520661
AnVIL_CCDG_Broad_AI_IBD_Brant_DS-IBD_WGS,fc-secure-0ac23157-c61b-47c0-9567-a5296e124a84,0,0,199,199,0,2609676245102
AnVIL_ccdg_asc_ndd_daly_talkowski_ac-boston_asd_exome,fc-secure-0aedc988-3736-496c-b7ac-20cca5b3ceb9,0,0,757,757,0,1267368216265
AnVIL_CCDG_Freeze2_VCFAggregation,fc-0af06d55-6b50-4ef1-b853-e4af3f6c8e82,0,0,0,61151,0,7787238
AnVIL_CCDG_WashU_AI_T1D_T1DGC_WGS,fc-secure-0b19bbb9-481f-404d-a4a6-3024b7c4b698,0,0,3397,3397,0,57254276559191
anvil_nhgri_broad_ibd_daly_kugathasan_wes,fc-secure-0ca0c5e6-26ca-47ea-b509-ec4eaa058fc6,0,0,546,546,0,810233038841
AnVIL_CCDG_Broad_NP_Epilepsy_AUSAUS_EPI_BA_ID_MDS_WES,fc-secure-0de89e54-2149-4e06-81f9-da5af48c68a3,0,0,24,24,0,44564139929
AnVIL_PAGE_BioMe_GRU_WGS,fc-secure-0e71f746-0db3-4ff7-ba65-4a454d8ff0e1,0,0,0,307,307,7985570818689
AnVIL_CMG_Broad_Orphan_VCGS-White_WES,fc-secure-0e876de4-dc38-4e3d-98c0-822963e9df17,447,447,0,447,447,805439615147
anvil_ccdg_broad_ai_ibd_niddk_daly_silverberg_wes,fc-secure-0eba3dae-89be-4642-8982-9a80a7428cd2,0,0,598,598,0,959711151588
AnVIL_CCDG_Broad_NP_Epilepsy_FINKPH_EPIL_CO_MORBIDI_MDS_WES,fc-secure-0f948ad2-2ae8-433c-9f0c-941c4c5e4a89,0,0,787,787,0,1264930916755
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUTB_HMB-NPU-MDS_WES,fc-secure-0fc5a889-f57e-40a1-9859-c5b1e8a196d1,0,0,1448,1448,0,2132017122228
AnVIL_CCDG_Broad_CVD_AFib_Penn_WGS,fc-secure-10b393b7-8607-4999-b1c5-18b9aabb49d6,0,0,418,418,0,8558108392752
AnVIL_PAGE_Stanford_Global_Reference_Panel_GRU_WGS,fc-secure-1114cae3-387f-4277-8a1f-0b912487b224,0,0,0,78,78,1867377190691
AnVIL_CMG_Broad_Muscle_Myoseq_WES,fc-secure-111d9846-e5b6-428f-bfcb-b6cf57a6ae8c,1280,1280,0,1280,1280,2303041557869
AnVIL_CCDG_Broad_NP_Epilepsy_USAUPN_Marsh_GRU_WES,fc-secure-124c02b9-69b7-468c-b3d7-4a07aee74dc5,0,0,196,196,0,265796130445
AnVIL_CCDG_Broad_NP_Epilepsy_BELULB_DS-EP-NPU_WES,fc-secure-13597242-de35-44e2-b8fb-b5fa0b983501,0,0,380,380,0,630820137639
anvil_ccdg_broad_ai_ibd_daly_vermeire_wes,fc-secure-1614d6d2-d053-4de0-9b97-cc4b0762f547,0,0,4719,4719,0,4636915019818
AnVIL_CMG_Broad_Heart_Ware_WES,fc-secure-16d26258-a516-4b26-b5d1-f17d785fbc70,10,10,0,10,10,18169458410
AnVIL_ccdg_asc_ndd_daly_talkowski_lattig_asd_exome,fc-secure-16e0c63c-847a-42ef-91ca-3523b3668357,0,0,487,487,0,437492803565
AnVIL_CCDG_Broad_NP_Epilepsy_TURBZU_GRU_WES,fc-secure-17d8dbc9-d1d8-4d5d-8eb7-c1b82bef24d8,0,0,208,208,0,343177597304
AnVIL_CCDG_WashU_CVD_EOCAD_Harvard-Costa-Rica_WGS,fc-secure-19ae92b3-86a1-4ec5-a8dc-f9d1ea226c4c,0,0,3088,3088,0,44124897520604
AnVIL_CCDG_WashU_CVD_EOCAD_WashU-CAD_GRU-IRB_WGS,fc-secure-1a841909-2e43-4c83-8b66-ba15aceecfee,0,0,265,265,0,4746608856429
AnVIL_CCDG_Broad_CVD_EOCAD_VIRGO_WGS,fc-secure-1b2f65a3-61f8-4ce1-93ad-65b690c1f043,0,0,2158,2159,0,37765793506813
AnVIL_CCDG_Broad_CVD_AFib_AFLMU_WGS,fc-secure-1e391fda-00d2-4dc9-94f2-845e59d57117,0,0,248,248,0,5373754505549
AnVIL_CMG_Broad_Muscle_Beggs_WES,fc-secure-1e74f991-d0bb-4b99-b3fc-aad5cf94069c,109,109,165,274,109,396196496628
AnVIL_CCDG_Broad_CVD_AFib_GENAF_WGS,fc-secure-1fb85b31-9a1e-46ef-a206-41040d151f94,0,0,90,90,0,1874956818822
AnVIL_CCDG_Broad_NP_Epilepsy_DEUUPM_HMB_MDS_WES,fc-secure-1fc9933f-3f2f-441e-97f2-c0b2a6081d3d,0,0,112,112,0,877465719
AnVIL_CCDG_WashU_CVD_EOCAD_METSIM_WGS,fc-secure-2011b97c-a9c9-4a13-8911-f3833be31253,0,0,9477,9477,0,134168222296988
AnVIL_CCDG_Broad_CVD_AFib_JHU_WGS,fc-secure-2085a664-58a9-404c-ae57-210fb19806fb,0,0,290,290,0,5449749814770
AnVIL_CCDG_Broad_CVD_AFib_MPP_WGS,fc-secure-20d7c83f-35a7-4b7e-9a1b-c40bfdff29b2,0,0,118,118,0,2545100871677
AnVIL_CCDG_WashU_CVD_EOCAD_Finland-CHD_WGS,fc-secure-215c5ec0-940a-4808-9353-667f3a3af3c3,0,0,155,155,0,3089850438783
AnVIL_ccdg_asc_ndd_daly_talkowski_puura_asd_exome,fc-secure-2180b508-ce9d-4535-aa9f-f07d5917025c,0,0,209,209,0,329072568821
AnVIL_CCDG_NYGC_NP_Alz_LOAD_WGS,fc-secure-21c6905e-06c8-45f2-b6ed-ffba467f7f75,0,0,1049,1049,0,24488970950003
AnVIL_CCDG_Broad_NP_Epilepsy_GBRSWU_CARDI_NEURO_WES,fc-secure-21cd882f-8470-4c2e-93dc-536a908bae73,0,0,235,235,0,323803412603
